2018-11-19 15:08:11	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:11	From: me	To: bob	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:11	From: me	To: alice	type: req_obj	0.05 ms	total calls: 59
2018-11-19 15:08:11	From: me	To: bob	type: req_obj	0.04 ms	total calls: 59
2018-11-19 15:08:11	From: me	To: alice	type: obj	0.26 ms	total calls: 405
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.26 ms	total calls: 405
2018-11-19 15:08:11	From: me	To: alice	type: obj	0.26 ms	total calls: 405
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.35 ms	total calls: 405
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.37 ms	total calls: 554
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.35 ms	total calls: 554
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.34 ms	total calls: 514
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.33 ms	total calls: 514
2018-11-19 15:08:11	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:11	From: me	To: bob	type: req_obj	0.07 ms	total calls: 61
2018-11-19 15:08:11	From: me	To: alice	type: req_obj	0.05 ms	total calls: 59
2018-11-19 15:08:11	From: me	To: bob	type: req_obj	0.04 ms	total calls: 59
2018-11-19 15:08:11	From: me	To: alice	type: obj	0.35 ms	total calls: 405
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.26 ms	total calls: 405
2018-11-19 15:08:11	From: me	To: alice	type: obj	0.27 ms	total calls: 405
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.26 ms	total calls: 405
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.39 ms	total calls: 554
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.57 ms	total calls: 554
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.32 ms	total calls: 514
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.32 ms	total calls: 514
2018-11-19 15:08:11	From: me	To: alice	type: req_obj	0.07 ms	total calls: 61
2018-11-19 15:08:11	From: me	To: bob	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:11	From: me	To: alice	type: req_obj	0.05 ms	total calls: 59
2018-11-19 15:08:11	From: me	To: bob	type: req_obj	0.04 ms	total calls: 59
2018-11-19 15:08:11	From: me	To: alice	type: obj	0.26 ms	total calls: 405
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.28 ms	total calls: 405
2018-11-19 15:08:11	From: me	To: alice	type: obj	0.26 ms	total calls: 405
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.26 ms	total calls: 405
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.35 ms	total calls: 554
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.39 ms	total calls: 554
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.32 ms	total calls: 514
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.32 ms	total calls: 514
2018-11-19 15:08:11	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:11	From: me	To: bob	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:11	From: me	To: alice	type: req_obj	0.05 ms	total calls: 59
2018-11-19 15:08:11	From: me	To: bob	type: req_obj	0.05 ms	total calls: 59
2018-11-19 15:08:11	From: me	To: alice	type: obj	0.33 ms	total calls: 405
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.26 ms	total calls: 405
2018-11-19 15:08:11	From: me	To: alice	type: obj	0.26 ms	total calls: 405
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.27 ms	total calls: 405
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.35 ms	total calls: 554
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.35 ms	total calls: 554
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.32 ms	total calls: 514
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.35 ms	total calls: 514
2018-11-19 15:08:11	From: me	To: alice	type: req_obj	0.07 ms	total calls: 61
2018-11-19 15:08:11	From: me	To: bob	type: req_obj	0.07 ms	total calls: 61
2018-11-19 15:08:11	From: me	To: alice	type: req_obj	0.05 ms	total calls: 59
2018-11-19 15:08:11	From: me	To: bob	type: req_obj	0.04 ms	total calls: 59
2018-11-19 15:08:11	From: me	To: alice	type: obj	0.27 ms	total calls: 405
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.26 ms	total calls: 405
2018-11-19 15:08:11	From: me	To: alice	type: obj	0.26 ms	total calls: 405
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.26 ms	total calls: 405
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.35 ms	total calls: 554
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.35 ms	total calls: 554
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.32 ms	total calls: 514
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.33 ms	total calls: 514
2018-11-19 15:08:11	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:11	From: me	To: bob	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:11	From: me	To: alice	type: req_obj	0.05 ms	total calls: 59
2018-11-19 15:08:11	From: me	To: bob	type: req_obj	0.04 ms	total calls: 59
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.09 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	1.71 ms	total calls: 3518
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	1.69 ms	total calls: 3518
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.50 ms	total calls: 905
2018-11-19 15:08:11	From: me	To: bob	type: req_obj	0.06 ms	total calls: 74
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	1.69 ms	total calls: 3518
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	1.69 ms	total calls: 3518
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.50 ms	total calls: 905
2018-11-19 15:08:11	From: me	To: bob	type: req_obj	0.06 ms	total calls: 76
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	1.70 ms	total calls: 3518
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	1.71 ms	total calls: 3518
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.62 ms	total calls: 905
2018-11-19 15:08:11	From: me	To: bob	type: req_obj	0.06 ms	total calls: 76
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	1.70 ms	total calls: 3518
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	1.69 ms	total calls: 3518
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.51 ms	total calls: 905
2018-11-19 15:08:11	From: me	To: bob	type: req_obj	0.06 ms	total calls: 76
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	1.72 ms	total calls: 3518
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	1.68 ms	total calls: 3518
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.50 ms	total calls: 905
2018-11-19 15:08:11	From: me	To: bob	type: req_obj	0.06 ms	total calls: 76
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	1.69 ms	total calls: 3518
2018-11-19 15:08:11	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	1.13 ms	total calls: 678
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	1.70 ms	total calls: 3518
2018-11-19 15:08:11	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	1.12 ms	total calls: 678
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.30 ms	total calls: 518
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.29 ms	total calls: 518
2018-11-19 15:08:11	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.29 ms	total calls: 518
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.29 ms	total calls: 518
2018-11-19 15:08:11	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.29 ms	total calls: 518
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.29 ms	total calls: 518
2018-11-19 15:08:11	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:11	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:11	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:11	From: me	To: bob	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:11	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:11	From: me	To: bob	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:11	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.21 ms	total calls: 379
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:11	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.28 ms	total calls: 452
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.30 ms	total calls: 518
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.29 ms	total calls: 518
2018-11-19 15:08:11	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:11	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.21 ms	total calls: 379
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.30 ms	total calls: 518
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.29 ms	total calls: 518
2018-11-19 15:08:11	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:11	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.17 ms	total calls: 249
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.16 ms	total calls: 236
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.29 ms	total calls: 518
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.30 ms	total calls: 518
2018-11-19 15:08:11	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.18 ms	total calls: 267
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.15 ms	total calls: 224
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.17 ms	total calls: 251
2018-11-19 15:08:11	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	1.13 ms	total calls: 690
2018-11-19 15:08:11	From: me	To: alice	type: req_obj	0.07 ms	total calls: 87
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:11	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:11	From: me	To: bob	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:11	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	1.12 ms	total calls: 690
2018-11-19 15:08:11	From: me	To: alice	type: req_obj	0.07 ms	total calls: 87
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.39 ms	total calls: 770
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.39 ms	total calls: 770
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.21 ms	total calls: 379
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.21 ms	total calls: 379
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.39 ms	total calls: 770
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.39 ms	total calls: 770
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.21 ms	total calls: 379
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	59.78 ms	total calls: 339
2018-11-19 15:08:11	From: me	To: bob	type: req_obj	0.06 ms	total calls: 80
2018-11-19 15:08:11	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:11	From: me	To: bob	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	1.71 ms	total calls: 3518
2018-11-19 15:08:11	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	1.13 ms	total calls: 680
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	1.71 ms	total calls: 3518
2018-11-19 15:08:11	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	1.13 ms	total calls: 680
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.29 ms	total calls: 518
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.30 ms	total calls: 518
2018-11-19 15:08:11	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.29 ms	total calls: 518
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.29 ms	total calls: 518
2018-11-19 15:08:11	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.29 ms	total calls: 518
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.30 ms	total calls: 518
2018-11-19 15:08:11	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:11	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:11	From: me	To: alice	type: req_obj	0.05 ms	total calls: 63
2018-11-19 15:08:11	From: me	To: bob	type: req_obj	0.05 ms	total calls: 63
2018-11-19 15:08:11	From: me	To: alice	type: req_obj	0.05 ms	total calls: 63
2018-11-19 15:08:11	From: me	To: bob	type: req_obj	0.05 ms	total calls: 63
2018-11-19 15:08:11	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.26 ms	total calls: 444
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:11	From: me	To: bob	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:11	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:11	From: me	To: alice	type: torch_cmd	0.27 ms	total calls: 452
